,0
0,NUMBER OF BUSINESSES Number of non-employing businesses no.
1,NUMBER OF BUSINESSES 1-4 employees no.
2,NUMBER OF BUSINESSES 5-19 employees no.
3,NUMBER OF BUSINESSES 20 or more employees no.
4,NUMBER OF BUSINESSES Total number of businesses no.
5,BUSINESS ENTRIES Number of non-employing business entries  no.
6,BUSINESS ENTRIES 1-4 employees no.
7,BUSINESS ENTRIES 5-19 employees no.
8,BUSINESS ENTRIES 20 or more employees no.
9,BUSINESS ENTRIES Total number of business entries no.
10,BUSINESS EXITS Number of non-employing business exits no.
11,BUSINESS EXITS 1-4 employees no.
12,BUSINESS EXITS 5-19 employees no.
13,BUSINESS EXITS 20 or more employees no.
14,BUSINESS EXITS Total number of business exits  no.
15,"NUMBER OF BUSINESSES BY INDUSTRY Agriculture, Forestry and Fishing no."
16,NUMBER OF BUSINESSES BY INDUSTRY Mining no.
17,NUMBER OF BUSINESSES BY INDUSTRY Manufacturing no.
18,"NUMBER OF BUSINESSES BY INDUSTRY Electricity, Gas, Water & Waste Services no."
19,NUMBER OF BUSINESSES BY INDUSTRY Construction no.
20,NUMBER OF BUSINESSES BY INDUSTRY Wholesale trade no.
21,NUMBER OF BUSINESSES BY INDUSTRY Retail trade no.
22,NUMBER OF BUSINESSES BY INDUSTRY Accommodation & Food Services no.
23,"NUMBER OF BUSINESSES BY INDUSTRY Transport, Postal and Warehousing no."
24,NUMBER OF BUSINESSES BY INDUSTRY Information Media & Telecommunications no.
25,NUMBER OF BUSINESSES BY INDUSTRY Financial & Insurance Services no.
26,"NUMBER OF BUSINESSES BY INDUSTRY Rental, Hiring, & Real Estate Services no."
27,NUMBER OF BUSINESSES BY INDUSTRY Professional Scientific & Technical Services no.
28,NUMBER OF BUSINESSES BY INDUSTRY Administrative & Support Services no.
29,NUMBER OF BUSINESSES BY INDUSTRY Public Administration & Safety no.
30,NUMBER OF BUSINESSES BY INDUSTRY Education & Training no.
31,NUMBER OF BUSINESSES BY INDUSTRY Health Care & Social Assistance no.
32,NUMBER OF BUSINESSES BY INDUSTRY Arts & Recreation Services no.
33,NUMBER OF BUSINESSES BY INDUSTRY Other Services no.
34,NUMBER OF BUSINESSES BY INDUSTRY Currently unknown no.
35,NUMBER OF BUSINESSES BY INDUSTRY Total no.
36,BUILDING APPROVALS Private sector houses no.
37,BUILDING APPROVALS Private sector dwellings excluding houses no.
38,BUILDING APPROVALS Total private sector dwelling units no.
39,BUILDING APPROVALS Total dwelling units no.
40,BUILDING APPROVALS Value of private sector houses $m
41,BUILDING APPROVALS Value of private sector dwellings excluding houses $m
42,BUILDING APPROVALS Value of total private sectors dwelling units $m
43,BUILDING APPROVALS Value of total residential building $m
44,BUILDING APPROVALS Value of total non residential building $m
45,BUILDING APPROVALS Value of total building $m
46,RESIDENTIAL PROPERTY PRICES Houses - number of transfers no.
47,RESIDENTIAL PROPERTY PRICES Houses - median sale price $
48,RESIDENTIAL PROPERTY PRICES Attached Dwellings - number of transfers no.
49,RESIDENTIAL PROPERTY PRICES Attached Dwellings - median sale price $
50,REGISTERED MOTOR VEHICLES - NUMBER BY TYPE OF VEHICLE Passenger vehicles no. 
51,REGISTERED MOTOR VEHICLES - NUMBER BY TYPE OF VEHICLE Campervans no. 
52,REGISTERED MOTOR VEHICLES - NUMBER BY TYPE OF VEHICLE Light commercial vehicles no. 
53,REGISTERED MOTOR VEHICLES - NUMBER BY TYPE OF VEHICLE Light rigid trucks no. 
54,REGISTERED MOTOR VEHICLES - NUMBER BY TYPE OF VEHICLE Heavy rigid trucks no. 
55,REGISTERED MOTOR VEHICLES - NUMBER BY TYPE OF VEHICLE Articulated trucks no. 
56,REGISTERED MOTOR VEHICLES - NUMBER BY TYPE OF VEHICLE Non-freight carrying trucks no. 
57,REGISTERED MOTOR VEHICLES - NUMBER BY TYPE OF VEHICLE Buses no. 
58,REGISTERED MOTOR VEHICLES - NUMBER BY TYPE OF VEHICLE Motorcycles no. 
59,REGISTERED MOTOR VEHICLES - NUMBER BY TYPE OF FUEL Petrol no. 
60,REGISTERED MOTOR VEHICLES - NUMBER BY TYPE OF FUEL Diesel no. 
61,REGISTERED MOTOR VEHICLES - NUMBER BY TYPE OF FUEL LPG/Dual/Other no. 
62,REGISTERED MOTOR VEHICLES - NUMBER BY TYPE OF FUEL Electric no. 
63,REGISTERED MOTOR VEHICLES - YEAR OF MANUFACTURE Less than 5 years no. 
64,REGISTERED MOTOR VEHICLES - YEAR OF MANUFACTURE 5 to 10 years no. 
65,REGISTERED MOTOR VEHICLES - YEAR OF MANUFACTURE Over 10 years no. 
66,REGISTERED MOTOR VEHICLES - YEAR OF MANUFACTURE Total Registered Motor Vehicles no. 
67,TOURIST ACCOMMODATION ESTABLISHMENTS Establishments with 15 or more rooms no.
68,"EMPLOYED BY INDUSTRY Agriculture, Forestry and Fishing %"
69,EMPLOYED BY INDUSTRY Mining %
70,EMPLOYED BY INDUSTRY Manufacturing %
71,"EMPLOYED BY INDUSTRY Electricity, Gas, Water & Waste Services %"
72,EMPLOYED BY INDUSTRY Construction %
73,EMPLOYED BY INDUSTRY Wholesale Trade %
74,EMPLOYED BY INDUSTRY Retail Trade %
75,EMPLOYED BY INDUSTRY Accommodation & Food Services %
76,"EMPLOYED BY INDUSTRY Transport, Postal and Warehousing %"
77,EMPLOYED BY INDUSTRY Information Media & Telecommunications %
78,EMPLOYED BY INDUSTRY Financial & Insurance Services %
79,"EMPLOYED BY INDUSTRY Rental, Hiring, & Real Estate Services %"
80,EMPLOYED BY INDUSTRY Professional Scientific & Technical Services %
81,EMPLOYED BY INDUSTRY Administrative & Support Services %
82,EMPLOYED BY INDUSTRY Public Administration & Safety %
83,EMPLOYED BY INDUSTRY Education & Training %
84,EMPLOYED BY INDUSTRY Health Care & Social Assistance %
85,EMPLOYED BY INDUSTRY Arts & Recreation Services %
86,EMPLOYED BY INDUSTRY Other services %
87,EMPLOYED BY INDUSTRY Total employed no. 
88,CHILDREN ENROLLED IN A PRESCHOOL PROGRAM 4 year olds enrolled in preschool or in a preschool program no.
89,CHILDREN ENROLLED IN A PRESCHOOL PROGRAM 5 year olds enrolled in preschool or in a preschool program no.
90,CHILDREN ENROLLED IN A PRESCHOOL PROGRAM Enrolled in preschool no.
91,CHILDREN ENROLLED IN A PRESCHOOL PROGRAM Enrolled in a preschool program within a long day care centre no.
92,CHILDREN ENROLLED IN A PRESCHOOL PROGRAM Children enrolled  across more than one provider type no.
93,CHILDREN ENROLLED IN A PRESCHOOL PROGRAM Total enrolled in a preschool program no.
94,CHILDREN ATTENDING A PRESCHOOL PROGRAM Less than 15 hours no.
95,CHILDREN ATTENDING A PRESCHOOL PROGRAM 15 hours or more no.
96,HIGHER EDUCATION LOAN PROGRAM (HELP) REPAYMENTS Taxpayers with HELP repayment no.
97,PERSONS WITH POST SCHOOL QUALIFICATIONS Persons With a Post School Qualification %
98,PERSONS WITH POST SCHOOL QUALIFICATIONS Postgraduate Degree %
99,"PERSONS WITH POST SCHOOL QUALIFICATIONS Graduate Diploma, Graduate Certificate %"
100,PERSONS WITH POST SCHOOL QUALIFICATIONS Bachelor Degree %
101,"PERSONS WITH POST SCHOOL QUALIFICATIONS Advanced Diploma, or Diploma  %"
102,PERSONS WITH POST SCHOOL QUALIFICATIONS Certificate %
103,"PERSONS WITH POST SCHOOL QUALIFICATIONS Inadequately described, not stated %"
104,FIELD OF STUDY Natural and Physical Sciences (%) %
105,FIELD OF STUDY Information Technology %
106,FIELD OF STUDY Engineering and Related Technologies %
107,FIELD OF STUDY Architecture and Building %
108,"FIELD OF STUDY Agriculture, Environmental and Related Studies %"
109,FIELD OF STUDY Health %
110,FIELD OF STUDY Education %
111,FIELD OF STUDY Management and Commerce %
112,FIELD OF STUDY Society and Culture %
113,FIELD OF STUDY Creative Arts %
114,"FIELD OF STUDY Food, Hospitality and Personal Services %"
115,FIELD OF STUDY Mixed Field Programmes %
116,FIELD OF STUDY Field of Study Inadequately Described or Not Stated %
117,HIGHEST YEAR OF SCHOOL COMPLETED - PERSONS AGED 15 YEARS AND OVER  Completed Year 12 or equivalent  %
118,HIGHEST YEAR OF SCHOOL COMPLETED - PERSONS AGED 15 YEARS AND OVER  Completed Year 11 or equivalent  %
119,HIGHEST YEAR OF SCHOOL COMPLETED - PERSONS AGED 15 YEARS AND OVER  Completed Year 10 or equivalent  %
120,HIGHEST YEAR OF SCHOOL COMPLETED - PERSONS AGED 15 YEARS AND OVER  Completed Year 9 or equivalent  %
121,HIGHEST YEAR OF SCHOOL COMPLETED - PERSONS AGED 15 YEARS AND OVER  Completed Year 8 or below %
122,HIGHEST YEAR OF SCHOOL COMPLETED - PERSONS AGED 15 YEARS AND OVER  Did not go to school %
123,HIGHEST YEAR OF SCHOOL COMPLETED - PERSONS AGED 15 YEARS AND OVER  Not Stated %
124,OCCUPATION OF EMPLOYED PERSONS Managers %
125,OCCUPATION OF EMPLOYED PERSONS Professionals %
126,OCCUPATION OF EMPLOYED PERSONS Technicians and Trades Workers %
127,"OCCUPATION OF EMPLOYED PERSONS Community, Personal Service Workers %"
128,"OCCUPATION OF EMPLOYED PERSONS Clerical, Administrative Workers %"
129,OCCUPATION OF EMPLOYED PERSONS Sales Workers %
130,"OCCUPATION OF EMPLOYED PERSONS Machinery Operators, Drivers %"
131,OCCUPATION OF EMPLOYED PERSONS Labourers %
132,"OCCUPATION OF EMPLOYED PERSONS Inadequately Described, Not Stated %"
133,YOUTH ENGAGEMENT IN WORK/STUDY Working full-time & studying part-time %
134,YOUTH ENGAGEMENT IN WORK/STUDY Working part-time & studying part-time %
135,YOUTH ENGAGEMENT IN WORK/STUDY Working part-time & studying full-time %
136,YOUTH ENGAGEMENT IN WORK/STUDY Working full-time (not studying) %
137,YOUTH ENGAGEMENT IN WORK/STUDY Studying full-time (not working) %
138,YOUTH ENGAGEMENT IN WORK/STUDY Working full-time & studying full-time %
139,YOUTH ENGAGEMENT IN WORK/STUDY Fully engaged %
140,YOUTH ENGAGEMENT IN WORK/STUDY Total - aged 15-19 years no.
141,JOBS IN AUSTRALIA Number of Jobs - Females no.
142,JOBS IN AUSTRALIA Number of Jobs - Males no.
143,JOBS IN AUSTRALIA Number of Jobs - Persons no.
144,"JOBS IN AUSTRALIA Number of Employee Jobs - Agriculture, forestry and fishing no."
145,JOBS IN AUSTRALIA Number of Employee Jobs - Mining no.
146,JOBS IN AUSTRALIA Number of Employee Jobs  - Manufacturing no.
147,"JOBS IN AUSTRALIA Number of Employee Jobs - Electricity, gas, water and waste services no."
148,JOBS IN AUSTRALIA Number of Employee Jobs - Construction no.
149,JOBS IN AUSTRALIA Number of Employee Jobs - Wholesale trade no.
150,JOBS IN AUSTRALIA Number of Employee Jobs - Retail trade no.
151,JOBS IN AUSTRALIA Number of Employee Jobs - Accommodation and food services no.
152,"JOBS IN AUSTRALIA Number of Employee Jobs - Transport, postal and warehousing no."
153,JOBS IN AUSTRALIA Number of Employee Jobs - Information media and telecommunications no.
154,JOBS IN AUSTRALIA Number of Employee Jobs - Finance and insurance services no.
155,"JOBS IN AUSTRALIA Number of Employee Jobs - Rental, hiring and real estate services no."
156,"JOBS IN AUSTRALIA Number of Employee Jobs - Professional, scientific and technical services no."
157,JOBS IN AUSTRALIA Number of Employee Jobs - Administrative and support services no.
158,JOBS IN AUSTRALIA Number of Employee Jobs - Public administration and safety no.
159,JOBS IN AUSTRALIA Number of Employee Jobs - Education and training no.
160,JOBS IN AUSTRALIA Number of Employee Jobs - Health care and social assistance no.
161,JOBS IN AUSTRALIA Number of Employee Jobs - Arts and recreation services no.
162,JOBS IN AUSTRALIA Number of Employee Jobs - Other services no.
163,JOBS IN AUSTRALIA Number of Employee Jobs - Total no.
164,LABOUR FORCE STATISTICS Labour Force no.
165,LABOUR FORCE STATISTICS Unemployed no.
166,LABOUR FORCE STATISTICS Unemployment rate %
167,LABOUR FORCE STATISTICS  Participation rate %
168,GIFTS/DONATIONS REPORTED BY TAXPAYERS Persons no.
169,GIFTS/DONATIONS REPORTED BY TAXPAYERS Median $
170,METHOD OF TRAVEL TO WORK - EMPLOYED PERSONS Used one method - Train or tram no.
171,METHOD OF TRAVEL TO WORK - EMPLOYED PERSONS Used one method - Bus no.
172,METHOD OF TRAVEL TO WORK - EMPLOYED PERSONS Used one method - Car (as driver or passenger) no.
173,METHOD OF TRAVEL TO WORK - EMPLOYED PERSONS Used one method - Motor bike/scooter no.
174,METHOD OF TRAVEL TO WORK - EMPLOYED PERSONS Used one method - Bicycle no.
175,METHOD OF TRAVEL TO WORK - EMPLOYED PERSONS Used one method - Other (inc. Taxis) no.
176,METHOD OF TRAVEL TO WORK - EMPLOYED PERSONS Used one method - Walked only no.
177,METHOD OF TRAVEL TO WORK - EMPLOYED PERSONS Total used one method no.
178,METHOD OF TRAVEL TO WORK - EMPLOYED PERSONS Total used more than one method no.
179,METHOD OF TRAVEL TO WORK - EMPLOYED PERSONS Other - Worked from home no.
180,METHOD OF TRAVEL TO WORK - EMPLOYED PERSONS Other - Employed but did not go to work no.
181,METHOD OF TRAVEL TO WORK - EMPLOYED PERSONS Other - Method of travel not stated no.
182,METHOD OF TRAVEL TO WORK - EMPLOYED PERSONS Total employed no.
183,HOUSEHOLDS BY TYPE Lone person households no.
184,HOUSEHOLDS BY TYPE Group households no.
185,HOUSEHOLDS BY TYPE Family households no.
186,HOUSEHOLDS BY TYPE Total households no.
187,HOUSEHOLDS BY TYPE Average Household Size no.
188,FAMILIES BY TYPE Couple families with children under 15 and/or dependent students no.
189,FAMILIES BY TYPE Couple families with non-dependent children only no.
190,FAMILIES BY TYPE Couple families without children no.
191,"FAMILIES BY TYPE One parent families, children under 15 &/or dependent students no."
192,"FAMILIES BY TYPE One parent families, non-dependent children only no."
193,FAMILIES BY TYPE Other families no.
194,FAMILIES BY TYPE Total families no.
195,FAMILIES BY TYPE Average Family Size no.
196,SOCIAL MARITAL STATUS & REGISTERED MARITAL STATUS Married in a registered marriage no.
197,SOCIAL MARITAL STATUS & REGISTERED MARITAL STATUS Married in a de facto marriage no.
198,SOCIAL MARITAL STATUS & REGISTERED MARITAL STATUS Not married no.
199,SOCIAL MARITAL STATUS & REGISTERED MARITAL STATUS Married %
200,SOCIAL MARITAL STATUS & REGISTERED MARITAL STATUS Never Married %
201,SOCIAL MARITAL STATUS & REGISTERED MARITAL STATUS Widowed %
202,SOCIAL MARITAL STATUS & REGISTERED MARITAL STATUS Divorced %
203,SOCIAL MARITAL STATUS & REGISTERED MARITAL STATUS Separated %
204,ACCESS TO INTERNET AT HOME Internet accessed from dwelling %
205,ACCESS TO INTERNET AT HOME Internet not accessed from dwelling %
206,RENT & MORTGAGE PAYMENTS Average monthly household rental payment $
207,RENT & MORTGAGE PAYMENTS Average monthly household mortgage payment $
208,UNPAID CHILD CARE  Persons who did not provide child care (%) %
209,UNPAID CHILD CARE  Persons who cared for own child/children  %
210,UNPAID CHILD CARE  Persons who cared for other child/children  %
211,UNPAID CHILD CARE  Persons who cared for own child/children and other child/children  %
212,UNPAID CHILD CARE  Unpaid Child Care - Not stated %
213,UNPAID WORK Persons who provided unpaid assistance to a person with a disability  %
214,UNPAID WORK Persons undertaking voluntary work for an organisation or group %
215,COUNT OF ALL CHILDREN IN FAMILY Average number of all children in a family no.
216,HOUSING SUITABILITY Dwellings with extra bedrooms needed no.
217,HOUSING SUITABILITY Dwellings with bedrooms spare no.
218,HOUSING SUITABILITY Dwellings with no bedrooms needed or spare no.
219,DWELLING STRUCTURE Separate house  no.
220,"DWELLING STRUCTURE Semi-detached, row or terrace house, townhouse etc.  no."
221,DWELLING STRUCTURE Flat or apartment  no.
222,DWELLING STRUCTURE Other dwelling  no.
223,TENURE TYPE Owned Outright %
224,TENURE TYPE Owned with a mortgage %
225,TENURE TYPE Rented %
226,HOUSEHOLD STRESS Households where mortgage repayments are less than 30% of household income %
227,HOUSEHOLD STRESS Households with mortgage repayments greater than or equal to 30% of household income %
228,HOUSEHOLD STRESS Households where rent payments are less than 30% of household income %
229,HOUSEHOLD STRESS Households with rent payments greater than or equal to 30% of household income %
230,SOCIO-ECONOMIC INDEXES FOR AREAS (SEIFA) Australia SEIFA decile ranking - Index of Relative Socio-Economic Disadvantage (IRSD) no.
231,SOCIO-ECONOMIC INDEXES FOR AREAS (SEIFA) Australia SEIFA decile ranking - Index of Relative Socio-Economic Advantage and Disadvantage (IRSAD) no.
232,SOCIO-ECONOMIC INDEXES FOR AREAS (SEIFA) Australia SEIFA decile ranking - Index of Education and Occupation (IEO) no.
233,SOCIO-ECONOMIC INDEXES FOR AREAS (SEIFA) Australia SEIFA decile ranking - Index of Economic Resources (IER) no.
234,SOCIO-ECONOMIC INDEXES FOR AREAS (SEIFA) State SEIFA decile ranking - Index of Relative Socio-Economic Disadvantage (IRSD) no.
235,SOCIO-ECONOMIC INDEXES FOR AREAS (SEIFA) State SEIFA decile ranking - Index of Relative Socio-Economic Advantage and Disadvantage (IRSAD) no.
236,SOCIO-ECONOMIC INDEXES FOR AREAS (SEIFA) State SEIFA decile ranking - Index of Education and Occupation (IEO) no.
