,0
237,SOCIO-ECONOMIC INDEXES FOR AREAS (SEIFA) State SEIFA decile ranking - Index of Economic Resources (IER) no.
238,"HOMELESSNESS Homelessness rate per 10,000 persons rate"
239,COMMUTING TO WORK Average commuting distance from Place of Usual Residence kms
240,COMMUTING TO WORK Median commuting distance from Place of Usual Residence kms
241,COMMUTING TO WORK Average commuting distance to place of work kms
242,COMMUTING TO WORK Median commuting distance to place of work kms
243,PRIVATE HEALTH Taxpayers who report having private health insurance  no.
244,CORE ACTIVITY NEED FOR ASSISTANCE  Persons who have need for assistance with core activities %
245,ESTIMATES OF PERSONAL INCOME Employee income earners no.
246,ESTIMATES OF PERSONAL INCOME Employee income earners - median age  years
247,ESTIMATES OF PERSONAL INCOME Total Employee income $
248,ESTIMATES OF PERSONAL INCOME Median Employee income $
249,ESTIMATES OF PERSONAL INCOME Mean Employee income $
250,ESTIMATES OF PERSONAL INCOME Employee income as main source of income %
251,ESTIMATES OF PERSONAL INCOME Own unincorporated business income earners no.
252,ESTIMATES OF PERSONAL INCOME Own unincorporated business income earners - median age  years
253,ESTIMATES OF PERSONAL INCOME Total Own unincorporated business income $
254,ESTIMATES OF PERSONAL INCOME Median Own unincorporated business income $
255,ESTIMATES OF PERSONAL INCOME Mean Own unincorporated business income $
256,ESTIMATES OF PERSONAL INCOME Own unincorporated business income as main source of income  %
257,ESTIMATES OF PERSONAL INCOME Investment income earners no.
258,ESTIMATES OF PERSONAL INCOME Investment income earners - median age years
259,ESTIMATES OF PERSONAL INCOME Total Investment income $
260,ESTIMATES OF PERSONAL INCOME Median Investment income $
261,ESTIMATES OF PERSONAL INCOME Mean Investment income $
262,ESTIMATES OF PERSONAL INCOME Investment income as main source of income %
263,ESTIMATES OF PERSONAL INCOME Superannuation and annuity income earners no.
264,ESTIMATES OF PERSONAL INCOME Superannuation and annuity income earners - median age years
265,ESTIMATES OF PERSONAL INCOME Total Superannuation and annuity income $
266,ESTIMATES OF PERSONAL INCOME Median Superannuation and annuity income $
267,ESTIMATES OF PERSONAL INCOME Mean Superannuation and annuity income $
268,ESTIMATES OF PERSONAL INCOME Superannuation and annuity income as main source of income %
269,ESTIMATES OF PERSONAL INCOME  Total income earners (excl. Government pensions) no.
270,ESTIMATES OF PERSONAL INCOME Total income earners (excl. Government pensions and allowances) - median age years
271,ESTIMATES OF PERSONAL INCOME Total income (excl. Government pensions) $
272,ESTIMATES OF PERSONAL INCOME Median Total income (excl. Government pensions) $
273,ESTIMATES OF PERSONAL INCOME Mean Total income (excl. Government pensions) $
274,ESTIMATES OF PERSONAL INCOME Total income (excl. Government pensions and allowances) - P80/P20 ratio
275,ESTIMATES OF PERSONAL INCOME Total income (excl. Government pensions and allowances) - P80/P50 ratio
276,ESTIMATES OF PERSONAL INCOME Total income (excl. Government pensions and allowances) - P20/P50  ratio
277,ESTIMATES OF PERSONAL INCOME Total income (excl. Government pensions and allowances) - P10/P50  ratio
278,ESTIMATES OF PERSONAL INCOME Total income (excl. Government pensions and allowances) - Gini coefficient no.
279,ESTIMATES OF PERSONAL INCOME Total income (excl. Government pensions and allowances) - Income share of top 1% of earners %
280,ESTIMATES OF PERSONAL INCOME Total income (excl. Government pensions and allowances) - Income share of top 5% of earners %
281,ESTIMATES OF PERSONAL INCOME Total income (excl. Government pensions and allowances) - Income share of top 10% of earners %
282,ESTIMATES OF PERSONAL INCOME Total income (excl. Government pensions and allowances) - Lowest Quartile %
283,ESTIMATES OF PERSONAL INCOME Total income (excl. Government pensions and allowances) - Second Quartile %
284,ESTIMATES OF PERSONAL INCOME Total income (excl. Government pensions and allowances) - Third Quartile %
285,ESTIMATES OF PERSONAL INCOME Total income (excl. Government pensions and allowances) - Highest Quartile %
286,GROSS CAPITAL GAINS REPORTED BY TAXPAYERS Gross Capital Gains - Persons no.
287,GROSS CAPITAL GAINS REPORTED BY TAXPAYERS Gross Capital Gains - Amount  $m
288,GROSS CAPITAL GAINS REPORTED BY TAXPAYERS Gross Capital Gains - Median $
289,GROSS CAPITAL GAINS REPORTED BY TAXPAYERS Gross Capital Gains - Mean $
290,SELECTED GOVERNMENT PENSIONS & ALLOWANCES Age Pension - Centrelink no.
291,SELECTED GOVERNMENT PENSIONS & ALLOWANCES Carer Payment no.
292,SELECTED GOVERNMENT PENSIONS & ALLOWANCES Disability Support Pension no.
293,SELECTED GOVERNMENT PENSIONS & ALLOWANCES Newstart Allowance no.
294,SELECTED GOVERNMENT PENSIONS & ALLOWANCES Parenting Payment - Single no.
295,SELECTED GOVERNMENT PENSIONS & ALLOWANCES Youth Allowance (Full time students/apprentices) no.
296,SELECTED GOVERNMENT PENSIONS & ALLOWANCES Youth Allowance (Other) no.
297,SELECTED GOVERNMENT PENSIONS & ALLOWANCES Family Tax Benefit A no.
298,SELECTED GOVERNMENT PENSIONS & ALLOWANCES Family Tax Benefit B no.
299,TOTAL PERSONAL INCOME (WEEKLY) - PERSONS OVER 15 YEARS Persons earning $1-$499 per week %
300,TOTAL PERSONAL INCOME (WEEKLY) - PERSONS OVER 15 YEARS Persons earning $500-$999 per week %
301,TOTAL PERSONAL INCOME (WEEKLY) - PERSONS OVER 15 YEARS Persons earning $1000-$1999 per week %
302,TOTAL PERSONAL INCOME (WEEKLY) - PERSONS OVER 15 YEARS Persons earning $2000-$2999 per week %
303,TOTAL PERSONAL INCOME (WEEKLY) - PERSONS OVER 15 YEARS Persons earning $3000 or more per week %
304,TOTAL PERSONAL INCOME (WEEKLY) - PERSONS OVER 15 YEARS Persons earning nil income %
305,TOTAL PERSONAL INCOME (WEEKLY) - PERSONS OVER 15 YEARS Persons with a negative income %
306,"EQUIVALISED TOTAL HOUSEHOLD INCOME - FAMILY, LONE PERSON AND GROUP HOUSEHOLDS Median equivalised total household income (weekly) $"
307,PROTECTED AREAS  Indigenous Protected Area no.
308,PROTECTED AREAS National Parks no.
309,PROTECTED AREAS Nature Reserves no.
310,PROTECTED AREAS All Other Protected Areas no.
311,PROTECTED AREAS Total no.
312,PROTECTED AREAS  Indigenous Protected Area ha
313,PROTECTED AREAS National Parks ha
314,PROTECTED AREAS Nature Reserves ha
315,PROTECTED AREAS All Other Protected Areas ha
316,PROTECTED AREAS Total ha
317,PROTECTED AREAS  Indigenous Protected Area %
318,PROTECTED AREAS National Parks %
319,PROTECTED AREAS Nature Reserves %
320,PROTECTED AREAS All Other Protected Areas %
321,PROTECTED AREAS Total %
322,SOLAR INSTALLATIONS Increase in installations from previous year %
323,SOLAR INSTALLATIONS Solar Water Heater Installations no.
324,SOLAR INSTALLATIONS Increase in SWH installations from previous year %
325,POPULATION OF PERSONS BORN OVERSEAS Number of Females  no.
326,POPULATION OF PERSONS BORN OVERSEAS Number of Males  no.
327,POPULATION OF PERSONS BORN OVERSEAS Total population  no.
328,AGE OF PERSONS BORN OVERSEAS 0-4 years  no.
329,AGE OF PERSONS BORN OVERSEAS 5-9 years  no.
330,AGE OF PERSONS BORN OVERSEAS 10-14 years  no.
331,AGE OF PERSONS BORN OVERSEAS 15-19 years  no.
332,AGE OF PERSONS BORN OVERSEAS 20-24 years  no.
333,AGE OF PERSONS BORN OVERSEAS 25-29 years  no.
334,AGE OF PERSONS BORN OVERSEAS 30-34 years  no.
335,AGE OF PERSONS BORN OVERSEAS 35-39 years  no.
336,AGE OF PERSONS BORN OVERSEAS 40-44 years  no.
337,AGE OF PERSONS BORN OVERSEAS 45-49 years  no.
338,AGE OF PERSONS BORN OVERSEAS 50-54 years  no.
339,AGE OF PERSONS BORN OVERSEAS 55-59 years  no.
340,AGE OF PERSONS BORN OVERSEAS 60-64 years  no.
341,AGE OF PERSONS BORN OVERSEAS 65-69 years  no.
342,AGE OF PERSONS BORN OVERSEAS 70-74 years  no.
343,AGE OF PERSONS BORN OVERSEAS 75-79 years  no.
344,AGE OF PERSONS BORN OVERSEAS 80-84 years  no.
345,AGE OF PERSONS BORN OVERSEAS 85 and over  no.
346,YEAR OF ARRIVAL OF PERSONS BORN OVERSEAS Arrived within 5 years  %
347,YEAR OF ARRIVAL OF PERSONS BORN OVERSEAS Arrived 5-10 years ago  %
348,YEAR OF ARRIVAL OF PERSONS BORN OVERSEAS Arrived over 10 years ago  %
349,YEAR OF ARRIVAL OF PERSONS BORN OVERSEAS Arrival not stated  %
350,CITIZENSHIP STATUS OF PERSONS BORN OVERSEAS Australian citizen  %
351,CITIZENSHIP STATUS OF PERSONS BORN OVERSEAS Not an Australian citizen  %
352,CITIZENSHIP STATUS OF PERSONS BORN OVERSEAS Citizenship not stated  %
353,RELIGIOUS AFFILIATION OF PERSONS BORN OVERSEAS Buddhism  %
354,RELIGIOUS AFFILIATION OF PERSONS BORN OVERSEAS Christianity  %
355,RELIGIOUS AFFILIATION OF PERSONS BORN OVERSEAS Hinduism  %
356,RELIGIOUS AFFILIATION OF PERSONS BORN OVERSEAS Islam  %
357,RELIGIOUS AFFILIATION OF PERSONS BORN OVERSEAS Judaism  %
358,RELIGIOUS AFFILIATION OF PERSONS BORN OVERSEAS Other Religion  %
359,RELIGIOUS AFFILIATION OF PERSONS BORN OVERSEAS Secular beliefs and other spiritual beliefs and no religious affiliation  %
360,RELIGIOUS AFFILIATION OF PERSONS BORN OVERSEAS Religion not stated  %
361,ENGLISH PROFICIENCY OF PERSONS BORN OVERSEAS Proficient in English  %
362,ENGLISH PROFICIENCY OF PERSONS BORN OVERSEAS Not proficient in English  %
363,ENGLISH PROFICIENCY OF PERSONS BORN OVERSEAS English proficiency not stated  %
364,QUALIFICATIONS OF PERSONS BORN OVERSEAS Postgraduate Degree level  %
365,QUALIFICATIONS OF PERSONS BORN OVERSEAS Graduate Diploma and Graduate Certificate level  %
366,QUALIFICATIONS OF PERSONS BORN OVERSEAS Bachelor Degree level  %
367,QUALIFICATIONS OF PERSONS BORN OVERSEAS Advanced Diploma and Diploma level  %
368,QUALIFICATIONS OF PERSONS BORN OVERSEAS Certificate level  %
369,QUALIFICATIONS OF PERSONS BORN OVERSEAS Education not stated  %
370,OCCUPATION OF PERSONS BORN OVERSEAS Managers  %
371,OCCUPATION OF PERSONS BORN OVERSEAS Professionals  %
372,OCCUPATION OF PERSONS BORN OVERSEAS Technicians and trades workers  %
373,OCCUPATION OF PERSONS BORN OVERSEAS Community and personal service workers  %
374,OCCUPATION OF PERSONS BORN OVERSEAS Clerical and administrative workers  %
375,OCCUPATION OF PERSONS BORN OVERSEAS Sales workers  %
376,OCCUPATION OF PERSONS BORN OVERSEAS Machinery operators and drivers  %
377,OCCUPATION OF PERSONS BORN OVERSEAS Labourers  %
378,OCCUPATION OF PERSONS BORN OVERSEAS Occupation not stated  %
379,LABOUR FORCE STATUS OF PERSONS BORN OVERSEAS Labour Force number  no.
380,LABOUR FORCE STATUS OF PERSONS BORN OVERSEAS Unemployed number  no.
381,LABOUR FORCE STATUS OF PERSONS BORN OVERSEAS Participation Rate  %
382,LABOUR FORCE STATUS OF PERSONS BORN OVERSEAS Unemployment Rate  %
383,"TOTAL PERSONAL INCOME (WEEKLY) OF PERSONS BORN OVERSEAS, 15 YEARS AND OVER Persons earning $1-$499 per week  %"
384,"TOTAL PERSONAL INCOME (WEEKLY) OF PERSONS BORN OVERSEAS, 15 YEARS AND OVER Persons earning $500-$999 per week  %"
385,"TOTAL PERSONAL INCOME (WEEKLY) OF PERSONS BORN OVERSEAS, 15 YEARS AND OVER Persons earning $1000-$1999 per week  %"
386,"TOTAL PERSONAL INCOME (WEEKLY) OF PERSONS BORN OVERSEAS, 15 YEARS AND OVER Persons earning $2000-$2999 per week  %"
387,"TOTAL PERSONAL INCOME (WEEKLY) OF PERSONS BORN OVERSEAS, 15 YEARS AND OVER Persons earning $3000 or more per week  %"
388,"TOTAL PERSONAL INCOME (WEEKLY) OF PERSONS BORN OVERSEAS, 15 YEARS AND OVER Persons earning nil income  %"
389,"TOTAL PERSONAL INCOME (WEEKLY) OF PERSONS BORN OVERSEAS, 15 YEARS AND OVER Persons with a negative income  %"
390,"TOTAL PERSONAL INCOME (WEEKLY) OF PERSONS BORN OVERSEAS, 15 YEARS AND OVER Income not stated  %"
391,"ESTIMATED RESIDENT POPULATION (USUAL RESIDENTS, ERP AT 30 JUNE) Persons 0-14 years %"
392,"ESTIMATED RESIDENT POPULATION (USUAL RESIDENTS, ERP AT 30 JUNE)  15-24 years %"
393,"ESTIMATED RESIDENT POPULATION (USUAL RESIDENTS, ERP AT 30 JUNE)  25-34 years %"
394,"ESTIMATED RESIDENT POPULATION (USUAL RESIDENTS, ERP AT 30 JUNE)  35-44 years %"
395,"ESTIMATED RESIDENT POPULATION (USUAL RESIDENTS, ERP AT 30 JUNE)  45-54 years %"
396,"ESTIMATED RESIDENT POPULATION (USUAL RESIDENTS, ERP AT 30 JUNE)  55-64 years %"
397,"ESTIMATED RESIDENT POPULATION (USUAL RESIDENTS, ERP AT 30 JUNE)  65-74 years %"
398,"ESTIMATED RESIDENT POPULATION (USUAL RESIDENTS, ERP AT 30 JUNE)  75-84 years %"
399,"ESTIMATED RESIDENT POPULATION (USUAL RESIDENTS, ERP AT 30 JUNE)  85 years and over %"
400,"ESTIMATED RESIDENT POPULATION (USUAL RESIDENTS, ERP AT 30 JUNE) Males 0-4 years no."
401,"ESTIMATED RESIDENT POPULATION (USUAL RESIDENTS, ERP AT 30 JUNE)  5-9 years no."
402,"ESTIMATED RESIDENT POPULATION (USUAL RESIDENTS, ERP AT 30 JUNE)  10-14 years no."
403,"ESTIMATED RESIDENT POPULATION (USUAL RESIDENTS, ERP AT 30 JUNE)  15-19 years no."
404,"ESTIMATED RESIDENT POPULATION (USUAL RESIDENTS, ERP AT 30 JUNE)  20-24 years no."
405,"ESTIMATED RESIDENT POPULATION (USUAL RESIDENTS, ERP AT 30 JUNE)  25-29 years no."
406,"ESTIMATED RESIDENT POPULATION (USUAL RESIDENTS, ERP AT 30 JUNE)  30-34 years no."
407,"ESTIMATED RESIDENT POPULATION (USUAL RESIDENTS, ERP AT 30 JUNE)  35-39 years no."
408,"ESTIMATED RESIDENT POPULATION (USUAL RESIDENTS, ERP AT 30 JUNE)  40-44 years no."
409,"ESTIMATED RESIDENT POPULATION (USUAL RESIDENTS, ERP AT 30 JUNE)  45-49 years no."
410,"ESTIMATED RESIDENT POPULATION (USUAL RESIDENTS, ERP AT 30 JUNE)  50-54 years no."
411,"ESTIMATED RESIDENT POPULATION (USUAL RESIDENTS, ERP AT 30 JUNE)  55-59 years no."
412,"ESTIMATED RESIDENT POPULATION (USUAL RESIDENTS, ERP AT 30 JUNE)  60-64 years no."
413,"ESTIMATED RESIDENT POPULATION (USUAL RESIDENTS, ERP AT 30 JUNE)  65-69 years no."
414,"ESTIMATED RESIDENT POPULATION (USUAL RESIDENTS, ERP AT 30 JUNE)  70-74 years no."
415,"ESTIMATED RESIDENT POPULATION (USUAL RESIDENTS, ERP AT 30 JUNE)  75-79 years no."
416,"ESTIMATED RESIDENT POPULATION (USUAL RESIDENTS, ERP AT 30 JUNE)  80-84 years no."
417,"ESTIMATED RESIDENT POPULATION (USUAL RESIDENTS, ERP AT 30 JUNE)  85 years and over no."
418,"ESTIMATED RESIDENT POPULATION (USUAL RESIDENTS, ERP AT 30 JUNE)  Total no."
419,"ESTIMATED RESIDENT POPULATION (USUAL RESIDENTS, ERP AT 30 JUNE) Females 0-4 years no."
420,"ESTIMATED RESIDENT POPULATION (USUAL RESIDENTS, ERP AT 30 JUNE) Persons 0-4 years no."
421,"ESTIMATED RESIDENT POPULATION (USUAL RESIDENTS, ERP AT 30 JUNE)  Working Age Population (15-64 years) %"
422,"ESTIMATED RESIDENT POPULATION (USUAL RESIDENTS, ERP AT 30 JUNE) Median Age - Usual Residents, ERP at 30 June Males years"
423,"ESTIMATED RESIDENT POPULATION (USUAL RESIDENTS, ERP AT 30 JUNE)  Females years"
424,"ESTIMATED RESIDENT POPULATION (USUAL RESIDENTS, ERP AT 30 JUNE)  Persons years"
425,BIRTHS AND DEATHS Births  no.
426,BIRTHS AND DEATHS Total Fertility Rate (per female)  rate
427,BIRTHS AND DEATHS Deaths  no.
428,"BIRTHS AND DEATHS Standardised Death Rate (per 1,000 population)  rate"
429,POPULATION DENSITY Population density  persons/km2
430,ABORIGINAL AND TORRES STRAIT ISLANDER PEOPLES Proportion of total population  %
431,"OVERSEAS BORN POPULATION (PROPORTION OF TOTAL POPULATION) Born in Oceania, Antarctica (excl. Australia)  %"
432,OVERSEAS BORN POPULATION (PROPORTION OF TOTAL POPULATION) Born in North-West Europe  %
433,OVERSEAS BORN POPULATION (PROPORTION OF TOTAL POPULATION) Born in Southern & Eastern Europe  %
434,"OVERSEAS BORN POPULATION (PROPORTION OF TOTAL POPULATION) Born in North Africa, Middle East  %"
435,OVERSEAS BORN POPULATION (PROPORTION OF TOTAL POPULATION) Born in South-East Asia  %
436,OVERSEAS BORN POPULATION (PROPORTION OF TOTAL POPULATION) Born in North-East Asia  %
437,"OVERSEAS BORN POPULATION (PROPORTION OF TOTAL POPULATION) Born in Southern, Central Asia  %"
438,OVERSEAS BORN POPULATION (PROPORTION OF TOTAL POPULATION) Born in Americas  %
439,OVERSEAS BORN POPULATION (PROPORTION OF TOTAL POPULATION) Born in Sub-Saharan Africa  %
440,OVERSEAS BORN POPULATION (PROPORTION OF TOTAL POPULATION) Total Born Overseas  %
441,RELIGIOUS AFFILIATION Buddhism   %
442,RELIGIOUS AFFILIATION Christianity   %
443,RELIGIOUS AFFILIATION Hinduism   %
444,RELIGIOUS AFFILIATION Islam  %
445,RELIGIOUS AFFILIATION Judaism   %
446,RELIGIOUS AFFILIATION Other Religions   %
447,"RELIGIOUS AFFILIATION Secular Beliefs, Other Spiritual Beliefs and No Religious Affiliation  %"
448,RELIGIOUS AFFILIATION Inadequately described or not stated   %
449,AUSTRALIAN CITIZENSHIP Australian citizen  %
450,AUSTRALIAN CITIZENSHIP Not an Australian citizen  %
451,AUSTRALIAN CITIZENSHIP Australian Citizenship - Not stated  %
452,SPEAKS A LANGUAGE OTHER THAN ENGLISH AT HOME Proportion of total population  %
453,lat
454,long
